candidate_id,location_name,latitude,longitude,setup_cost
1,Aday_Lokasyon_1,38.430813212804615,27.0732987179702,34353.43
2,Aday_Lokasyon_2,38.49106945673825,27.099235544381607,27614.1
3,Aday_Lokasyon_3,38.30988731531872,27.076194220295005,18239.17
4,Aday_Lokasyon_4,38.43829786573296,27.192832188942894,17886.32
5,Aday_Lokasyon_5,38.41254416165721,27.077650095680895,23460.76
6,Aday_Lokasyon_6,38.4308993601817,27.124538311730635,24161.02
7,Aday_Lokasyon_7,38.42866146760832,27.236191690854696,30160.45
8,Aday_Lokasyon_8,38.33823491674287,27.073134482803354,20165.62
9,Aday_Lokasyon_9,38.45959469006359,27.05332394813843,24793.3
10,Aday_Lokasyon_10,38.41392227814365,27.166992940309527,21288.77
11,Aday_Lokasyon_11,38.36659833038746,27.188513986763816,25726.01
12,Aday_Lokasyon_12,38.33487689865038,27.07925939617933,21842.25
13,Aday_Lokasyon_13,38.482771878582156,27.209466695576634,19093.86
14,Aday_Lokasyon_14,38.30367394052689,27.10290116492671,30641.82
15,Aday_Lokasyon_15,38.49511077455794,27.154272207811314,26360.22
16,Aday_Lokasyon_16,38.42926451330284,27.214021400617945,21123.38
17,Aday_Lokasyon_17,38.45895262120453,27.099288306430612,31880.86
18,Aday_Lokasyon_18,38.473275160436984,27.242945707208357,16354.39
19,Aday_Lokasyon_19,38.37934766379435,27.159811824100604,24318.66
20,Aday_Lokasyon_20,38.48603035159634,27.08171426697804,31629.41
21,Aday_Lokasyon_21,38.49926046706707,27.117011554415715,17812.7
22,Aday_Lokasyon_22,38.43982880443682,27.19864971453614,17584.03
23,Aday_Lokasyon_23,38.31888486718826,27.103673355121202,22777.17
24,Aday_Lokasyon_24,38.32163359019837,27.126621225685145,16370.91
25,Aday_Lokasyon_25,38.460888890326146,27.23834348737103,34434.33
26,Aday_Lokasyon_26,38.429952272313606,27.14570823686167,24071.51
27,Aday_Lokasyon_27,38.36326866142197,27.19475868567325,26810.79
28,Aday_Lokasyon_28,38.491086923496,27.214902458469698,29153.91
29,Aday_Lokasyon_29,38.30777874139238,27.2202834979886,15035.88
30,Aday_Lokasyon_30,38.4370403805452,27.226086338717124,17281.06
31,Aday_Lokasyon_31,38.39807717215991,27.07506115583103,15266.91
32,Aday_Lokasyon_32,38.405126600575215,27.2430876992077,17117.0
33,Aday_Lokasyon_33,38.41577431305521,27.12257310950416,31675.83
34,Aday_Lokasyon_34,38.37340527809417,27.13955061551001,17369.65
35,Aday_Lokasyon_35,38.31273959140432,27.152361630721565,28171.95
36,Aday_Lokasyon_36,38.4486533729186,27.07783841333609,23718.43
37,Aday_Lokasyon_37,38.34403889878401,27.226211468439775,32745.84
38,Aday_Lokasyon_38,38.414145998517974,27.147468779358903,32756.56
39,Aday_Lokasyon_39,38.3779739103798,27.10629144266288,26650.35
40,Aday_Lokasyon_40,38.36842443752592,27.166607039242766,22482.52
41,Aday_Lokasyon_41,38.41622505937057,27.115332773016625,34147.39
42,Aday_Lokasyon_42,38.39632828505081,27.1803029987582,18007.51
43,Aday_Lokasyon_43,38.39863306772583,27.180040369877055,33084.89
44,Aday_Lokasyon_44,38.33807745821114,27.171728554919607,28821.93
45,Aday_Lokasyon_45,38.44503822488045,27.145849701916344,29481.81
46,Aday_Lokasyon_46,38.34414780068706,27.08357693982722,27641.09
47,Aday_Lokasyon_47,38.31806011762906,27.079981077634656,30627.54
48,Aday_Lokasyon_48,38.36308655586345,27.24609974139789,32468.44
49,Aday_Lokasyon_49,38.4562126548631,27.144329409316992,21602.78
50,Aday_Lokasyon_50,38.38041378221974,27.138467807742817,17281.83
51,Aday_Lokasyon_51,38.32015188995409,27.058437571736945,27427.58
52,Aday_Lokasyon_52,38.397135619265974,27.20344104062455,21843.8
53,Aday_Lokasyon_53,38.3393727650868,27.229709336424342,33359.0
54,Aday_Lokasyon_54,38.375770206684784,27.221862920703774,23546.3
55,Aday_Lokasyon_55,38.41191902611363,27.168098590855795,20510.18
56,Aday_Lokasyon_56,38.42076191881268,27.07901388037363,27765.46
57,Aday_Lokasyon_57,38.40130997513772,27.05371169964597,15741.56
58,Aday_Lokasyon_58,38.396651763205874,27.05200485302447,24667.42
