point_id,latitude,longitude,transaction_volume,user_id
635,38.50658486298534,27.169245018264785,306,635
636,38.47034741117362,27.1500915819065,445,636
637,38.444118867984464,27.19827946822273,242,637
638,38.45524427582458,27.076680755666736,103,638
639,38.43783851383467,27.171045850339265,138,639
640,38.48241317311465,27.16486984041341,36,640
641,38.480864311284904,27.18147294191515,235,641
642,38.50255770801751,27.190058637922007,308,642
643,38.459693860744196,27.08581311159895,416,643
644,38.46698912530633,27.190224994808286,191,644
645,38.48617338850087,27.214241738284358,124,645
646,38.421090394699505,27.186651155609866,476,646
647,38.46859397109421,27.15082369762314,401,647
648,38.436126215809104,27.17356725153161,384,648
649,38.45484884040877,27.12396001064354,332,649
650,38.47398803507072,27.148946579474096,258,650
651,38.425699740094785,27.22155931571652,295,651
652,38.43716805290549,27.1583142749256,246,652
653,38.424098743194016,27.181929974356077,384,653
654,38.431340090834965,27.16318212592127,64,654
655,38.50474540161081,27.155343866940328,404,655
656,38.45279706418563,27.173974049662622,331,656
657,38.481092055921586,27.198108771004165,80,657
658,38.44530321057972,27.191318040791224,466,658
659,38.508869054876676,27.180698044626453,315,659
660,38.47090900466853,27.245286042272145,36,660
661,38.519679602022876,27.21810514854572,145,661
662,38.469281530538,27.158328277644788,102,662
663,38.470734889890444,27.18141883339427,46,663
664,38.433573047660815,27.14476223601856,281,664
665,38.484868928792324,27.18174326963819,444,665
666,38.5030343445643,27.158461072279533,143,666
667,38.4934749407706,27.153798309903934,269,667
668,38.35856966292377,27.200488485110164,231,668
669,38.427092760621576,27.192284332302602,334,669
670,38.41970201519215,27.218925303076777,137,670
671,38.47280773381723,27.223495539548598,44,671
672,38.46989796487427,27.13536166249653,309,672
673,38.497454706274,27.158375822106102,402,673
674,38.43130962790955,27.180216327145324,76,674
675,38.3834783047279,27.221852655633253,300,675
676,38.388088926324556,27.18717335157319,151,676
677,38.40656605002934,27.14558274184335,46,677
678,38.489008041196676,27.224278621597442,281,678
679,38.40077294541722,27.23460398455784,105,679
680,38.40056463128472,27.147562857506806,60,680
681,38.481905972228695,27.194197732973198,289,681
682,38.44364611598508,27.21811778904971,135,682
683,38.48808469800471,27.165858551667924,317,683
684,38.471712683042824,27.149203110566,179,684
685,38.4038542029632,27.226582008522573,459,685
686,38.48923548248818,27.16514517407174,252,686
687,38.455942515609564,27.220290130046056,207,687
688,38.46163856343621,27.218308325681914,391,688
689,38.476291881822455,27.156494525330178,480,689
690,38.47149737782079,27.20384505859778,353,690
691,38.4428361142535,27.175901724666655,471,691
692,38.44548844268085,27.138748650504212,299,692
693,38.440597335787615,27.20390479687125,475,693
694,38.466687823777136,27.15234749584182,153,694
695,38.42590960201304,27.16415536907875,332,695
696,38.485410318731894,27.173326811200326,430,696
697,38.481200182559704,27.154155932146217,199,697
698,38.46358116979474,27.213159401032584,44,698
699,38.43891549164726,27.192657513532065,360,699
700,38.45409577038434,27.15893907676187,265,700
701,38.38561906006734,27.07486280947944,247,701
702,38.40128058118793,27.095081522548046,428,702
703,38.398400993540434,27.1161177244076,175,703
704,38.374734045387044,27.100858426555007,381,704
705,38.394896300630634,27.095715577726082,418,705
706,38.3857507241249,27.10539882793621,159,706
707,38.36817697943926,27.065011314485822,323,707
708,38.39627215148604,27.1101797423328,23,708
709,38.36599307946743,27.070868640859132,72,709
710,38.367940823742835,27.080218037441686,486,710
711,38.39696999651943,27.114539794859343,156,711
712,38.38362799013677,27.06007184698368,22,712
713,38.37446712453456,27.145530752803353,347,713
714,38.36374613506992,27.11474793376358,226,714
715,38.347938801458106,27.1053096803676,48,715
716,38.375860957282775,27.068685397827487,306,716
717,38.37093566985055,27.107014656735178,321,717
718,38.33773948682485,27.1216060326453,119,718
719,38.41257823006039,27.089649107083247,409,719
720,38.38930992018262,27.0956039196236,178,720
721,38.39144760020323,27.124245528330885,210,721
722,38.365864159271865,27.093923876272164,90,722
723,38.34621390051766,27.119159813582463,69,723
724,38.392743208257805,27.12566484525953,354,724
725,38.38894485367805,27.08977839910557,167,725
726,38.389903901469225,27.087582729454972,422,726
727,38.39359387154946,27.06399158632797,408,727
728,38.34165562501832,27.11786535189606,461,728
729,38.369701477696594,27.086456613021145,280,729
730,38.39986737992882,27.086960588191875,295,730
731,38.38088169163722,27.10781107354141,487,731
732,38.372948045721145,27.077123300052484,388,732
733,38.37157919674433,27.08589417665611,487,733
734,38.319605605130974,27.08351501279275,443,734
735,38.442142243698974,27.129200282915203,498,735
736,38.380923593566365,27.094297614126024,381,736
737,38.40540143147427,27.07840420992228,222,737
738,38.37570492943641,27.07683559164982,112,738
739,38.36422005871326,27.113869121526502,275,739
740,38.353554520446515,27.108967584028655,328,740
741,38.371004358502184,27.1187250803283,86,741
742,38.37098265241836,27.11155807400433,81,742
743,38.37446291098272,27.07460156913769,414,743
744,38.408654402175344,27.102294549457035,369,744
745,38.39981126612309,27.09346067312224,45,745
746,38.40008237346402,27.111925688829523,102,746
747,38.37682499989236,27.07004429271154,192,747
748,38.37624955030186,27.077674189135603,268,748
749,38.37642391341652,27.106386350604467,336,749
750,38.39184062544868,27.06898334448973,263,750
751,38.41100565474292,27.111255145938237,470,751
752,38.35706146225062,27.123260585552824,156,752
753,38.400969248931176,27.100047811171535,87,753
754,38.33223662135058,27.1324906851442,232,754
755,38.40904578862712,27.122531885217505,149,755
756,38.381750116908215,27.100993344264094,387,756
757,38.34565772396268,27.118944430577265,122,757
758,38.38052358088573,27.09922188732567,189,758
759,38.39412886569643,27.091813642470747,30,759
760,38.344709138824996,27.117461238490975,110,760
761,38.37216801849787,27.08826013151971,199,761
762,38.37369175783561,27.0651911067163,415,762
763,38.36867821324354,27.10061430535276,443,763
764,38.372271852984895,27.098317814150313,460,764
765,38.38014176377775,27.07540440052409,114,765
766,38.37982657967302,27.09782918728952,235,766
767,38.40985183315626,27.111023881372617,110,767
768,38.420013311380494,27.090203267269978,431,768
769,38.3780769048086,27.119657472670067,464,769
770,38.387007642667406,27.13381995233066,201,770
771,38.366037067492385,27.100713917816844,223,771
772,38.39999852346484,27.115531438439362,408,772
773,38.40007451922994,27.05993628451918,366,773
774,38.37738589415745,27.134630996459304,470,774
775,38.38693320261076,27.060156777566064,241,775
776,38.368308024832466,27.12230771856338,426,776
777,38.400790988978756,27.059733593593556,102,777
778,38.39873064171861,27.120138800078372,376,778
779,38.392974215340345,27.103675949032194,258,779
780,38.38865003193881,27.09818343933077,294,780
781,38.386005298983676,27.09069730456698,26,781
782,38.38921577608379,27.09537093134599,84,782
783,38.366765384669364,27.092670875606395,65,783
784,38.414562915748114,27.096393679969157,182,784
785,38.36396319348504,27.086569768491454,340,785
786,38.39226567773209,27.113154320563748,95,786
787,38.4154494444561,27.08232513084529,147,787
788,38.407893735693854,27.130465828756815,468,788
789,38.373582570693216,27.105379544937712,405,789
790,38.34679748404401,27.07235457847517,490,790
791,38.360692976836866,27.100281398537177,306,791
792,38.38242357792604,27.115601537643457,302,792
793,38.39322698290064,27.12075223211558,456,793
794,38.38222693606484,27.081292667385217,182,794
795,38.376530526276916,27.06818225806526,69,795
796,38.38631762592718,27.094283374045904,452,796
797,38.39844582940196,27.082977701406403,359,797
798,38.37295498546605,27.125957869600942,62,798
799,38.40795088269846,27.118206815334407,495,799
800,38.38738518628545,27.13299936762862,359,800
801,38.35929808096898,27.0945362924826,60,801
802,38.36812196297196,27.113928421752604,385,802
803,38.394832688123145,27.084909694637474,202,803
804,38.361189664574695,27.110537935965848,424,804
805,38.41380271044094,27.077107846065548,345,805
806,38.404403882749186,27.08984441624577,151,806
807,38.36232040120368,27.074114905242244,201,807
808,38.394864183049314,27.062406562686004,288,808
809,38.3915483695788,27.105516499347345,443,809
810,38.346532402684446,27.08911173205721,386,810
811,38.383298909927746,27.092817420305835,278,811
812,38.36369359994089,27.07262419713016,278,812
813,38.39133721081166,27.110202326444817,315,813
814,38.375757336038184,27.113223131348228,185,814
815,38.398625110395706,27.12088296068678,400,815
816,38.370444562600305,27.108199984733616,245,816
817,38.36966136274657,27.112038929241695,473,817
818,38.38358533942612,27.13196417160585,294,818
819,38.390589128732955,27.099250460755897,58,819
820,38.39096481819916,27.096108538858097,463,820
821,38.38674623699834,27.114116107326506,326,821
822,38.41363793921203,27.11953926993641,246,822
823,38.38219477133085,27.08197191381496,82,823
824,38.40049962059604,27.122417858747905,358,824
825,38.39081543916203,27.107054380068707,483,825
826,38.423174311676455,27.10347449047195,209,826
827,38.383288634990436,27.097507528807146,478,827
828,38.37161169663781,27.095350915542216,439,828
829,38.36403646077134,27.057661332050454,212,829
830,38.41001734694302,27.06808614764558,298,830
831,38.40992308840978,27.088439140680443,454,831
832,38.36396117985347,27.126829006262454,223,832
833,38.40556926103398,27.086457543208457,213,833
834,38.35311837013953,27.11543627662164,133,834
835,38.37508625617152,27.119918205585616,75,835
836,38.39191248499506,27.115302411848777,330,836
837,38.37208841630244,27.126772530188365,316,837
838,38.37885617644456,27.099407520683265,230,838
839,38.392354877205236,27.096366888318112,78,839
840,38.36310628491948,27.14979468827201,310,840
841,38.38065609501608,27.10426595303328,381,841
842,38.386997365600955,27.08038258977749,153,842
843,38.39027269806206,27.077822199947274,484,843
844,38.35399908711039,27.12008361078567,96,844
845,38.3911726425847,27.11566529934768,100,845
846,38.41775172895559,27.114881024525804,119,846
847,38.352877095206814,27.107757150084844,299,847
848,38.43299076719739,27.093915775452835,285,848
849,38.35195993087403,27.129401297616216,495,849
850,38.35373089423501,27.080677646698554,353,850
851,38.383501856428545,27.130045793826643,115,851
852,38.404819524666145,27.088295557553806,169,852
853,38.37131593132158,27.06949560953347,362,853
854,38.344325739320254,27.072049988444306,422,854
855,38.378131563243976,27.122765829225088,93,855
856,38.37288273326435,27.091676562199297,113,856
857,38.40852210155641,27.131553661622576,366,857
858,38.38266330452776,27.130068265327065,230,858
859,38.356613066792114,27.12694845116177,19,859
860,38.40061027980019,27.078618873016957,100,860
861,38.38278582450815,27.125846438532946,223,861
862,38.40631732960604,27.106479207275374,454,862
863,38.39470065159986,27.079388875030407,363,863
864,38.35986113068033,27.137398174926652,314,864
865,38.40563726294841,27.078902646269682,16,865
866,38.38269693666386,27.12270355844944,70,866
867,38.39765483612861,27.092328519592478,11,867
868,38.38853015269928,27.10878258323527,414,868
869,38.36455434059937,27.106477445159037,344,869
870,38.41584255686385,27.083473775041593,447,870
871,38.38278430534337,27.100275831905467,364,871
872,38.39780567652569,27.090784327773804,168,872
873,38.40944929153922,27.113302884288395,226,873
874,38.36916315153354,27.11583963232631,307,874
875,38.387693148356064,27.115545731107517,292,875
876,38.36895869772611,27.093076347381356,316,876
877,38.38290675556002,27.100753017956087,428,877
878,38.380612559059834,27.122619941112223,83,878
879,38.39816443485498,27.100566079873293,164,879
880,38.384008979710345,27.078177901938368,36,880
881,38.35584869423573,27.116352051530164,401,881
882,38.39812886513034,27.096964338115978,278,882
883,38.42950788633534,27.069965339422833,190,883
884,38.38774838275434,27.073334534639155,301,884
885,38.37756223084226,27.106648217812904,330,885
886,38.34743266905254,27.088818201520656,361,886
887,38.38203431638517,27.1378250385698,403,887
888,38.372814531009375,27.102916564044207,413,888
889,38.388220047518054,27.10643465596623,459,889
890,38.389269625084786,27.095550919239265,186,890
891,38.345517804313204,27.121680151042703,282,891
892,38.377856983897956,27.110115168456282,87,892
893,38.41222527933414,27.078355624574442,47,893
894,38.3991405855583,27.10571166147622,55,894
895,38.37642557453924,27.122790537381945,286,895
896,38.370167439934214,27.121200972836345,320,896
897,38.34549753524439,27.06422444218804,414,897
898,38.370242497777,27.108819922579606,448,898
899,38.4079440425877,27.13286434769153,306,899
900,38.36959149787617,27.103726836315392,264,900
901,38.37601850396237,27.126912119423704,406,901
902,38.38482728320985,27.12336224100548,225,902
903,38.40009075196198,27.09616383971973,250,903
904,38.38457431210239,27.08450267895292,138,904
905,38.369015018238905,27.071916376049142,298,905
906,38.40816651270082,27.077665015138304,452,906
907,38.351769165746624,27.101120487876326,368,907
908,38.39846532454253,27.0795378356331,42,908
909,38.39996316250312,27.155702855616376,421,909
910,38.371055963271054,27.104008011829656,481,910
911,38.38336122184053,27.103877993309396,187,911
912,38.371382396584494,27.09969669181442,396,912
913,38.37759558619644,27.09568172827829,376,913
914,38.373369901217416,27.098306172805565,356,914
915,38.3658332458581,27.107396203199702,66,915
916,38.36970833481494,27.084689924371407,452,916
917,38.35882493002903,27.091205203674132,321,917
918,38.32914200702409,27.08366159872597,439,918
919,38.36170336019855,27.093665276394045,490,919
920,38.34130262424359,27.069040115958643,76,920
921,38.35830817588434,27.079949902833057,385,921
922,38.37719612768316,27.103986141056634,474,922
923,38.38898098865244,27.12790934691113,72,923
924,38.37971951615842,27.098328926968822,496,924
925,38.433689122976695,27.11764509884331,219,925
926,38.37478511396859,27.10676969518429,434,926
927,38.347632652314104,27.123376585242845,213,927
928,38.361721484245635,27.135792537990188,90,928
929,38.390068844845075,27.104888602804465,189,929
930,38.38698010534551,27.105570136247916,312,930
931,38.37076714240086,27.10180888489055,261,931
932,38.374803055465,27.135302584859325,327,932
933,38.3528981920399,27.10102202386839,146,933
934,38.37359809926924,27.11638824625844,387,934
935,38.414335493723065,27.08530665568297,51,935
936,38.36419141769257,27.13542496218758,453,936
937,38.36176346761824,27.076624334873284,405,937
938,38.36397696711015,27.103337235329846,260,938
939,38.36432312582359,27.099741858942302,288,939
940,38.39039964395658,27.118592951064276,184,940
941,38.34123422309499,27.107491502175634,489,941
942,38.407903896845134,27.11442795206075,219,942
943,38.41024700175148,27.072246734976336,102,943
944,38.37986265486489,27.092908687106892,493,944
945,38.36877378839556,27.130614957467024,499,945
946,38.375915110506874,27.103923909180995,489,946
947,38.37401264011403,27.111896037617562,198,947
948,38.41874774346428,27.093404971429432,399,948
949,38.364993976513375,27.10696435390208,299,949
950,38.385451461558894,27.09321760724582,222,950
951,38.36426462886599,27.12251879809475,16,951
952,38.36566213048941,27.093956651987842,406,952
953,38.40207722539269,27.12076208574594,323,953
954,38.39847719877514,27.110130684299776,456,954
955,38.35665263470105,27.06959806638281,337,955
956,38.39525397731363,27.079448908111008,130,956
957,38.36895884960247,27.09630946975137,273,957
958,38.3259060762498,27.102756160924628,216,958
959,38.385374641914126,27.102575352716833,306,959
960,38.391249837711314,27.100402645258463,140,960
961,38.39482550175611,27.10317506253209,481,961
962,38.38195778354624,27.12070835780147,35,962
963,38.36228513650698,27.134432597757904,435,963
964,38.40374104022737,27.075883816480918,366,964
965,38.339718391496746,27.106437584249672,51,965
966,38.36713595035479,27.11550652098092,119,966
967,38.3883391970557,27.105315420531657,143,967
968,38.38672839571259,27.062700791183023,218,968
969,38.4015914041421,27.09454052945028,453,969
970,38.38776527161046,27.06429361659337,100,970
971,38.40861046249199,27.10876858457103,403,971
972,38.38147525075004,27.127211245637515,31,972
973,38.419935816823354,27.06865054366031,128,973
974,38.41478455211207,27.12278516610814,267,974
975,38.38944099707081,27.12698765133343,228,975
976,38.3541174945478,27.119847319017833,452,976
977,38.38687751775547,27.07831676486797,494,977
978,38.392612957081155,27.072500789742517,149,978
979,38.36663872302193,27.054760749047727,322,979
980,38.38198562438252,27.129126588823027,302,980
981,38.38378331469664,27.07453381057973,86,981
982,38.381518551422154,27.069341630109776,494,982
983,38.35682884725317,27.055441592035262,307,983
984,38.35070039741471,27.074130256372175,398,984
985,38.380795514590886,27.12649199315043,329,985
986,38.379085859974374,27.13981442308281,163,986
987,38.35650303933659,27.10855947654327,289,987
988,38.34646935532956,27.144159073769963,383,988
989,38.39292546893542,27.116116204506355,325,989
990,38.38758078899524,27.062534128462072,51,990
991,38.35829722724314,27.060106681427406,434,991
992,38.39678540122418,27.079877327320087,361,992
993,38.395676274003186,27.086471708149606,114,993
994,38.39211185697886,27.07527733345688,496,994
995,38.39514724305881,27.13411059275916,361,995
996,38.397282359547745,27.076130828379704,414,996
997,38.3706340369749,27.100036509350556,362,997
998,38.37602567979128,27.146041782899175,176,998
999,38.39194352438249,27.116076307761904,104,999
1000,38.37245590426223,27.122409505588877,222,1000
1001,38.41196572046647,27.21403943981022,489,1001
1002,38.383289344204265,27.257888668888366,248,1002
1003,38.32664664259496,27.181625792295364,393,1003
1004,38.44704595967947,27.230887529665093,447,1004
1005,38.37167097558205,27.216036562741696,17,1005
1006,38.397622325207095,27.219190194949405,79,1006
1007,38.46432148781862,27.220901140078812,56,1007
1008,38.45622325572734,27.198383450730212,11,1008
1009,38.38812081719799,27.191165487360443,78,1009
1010,38.35368376491718,27.241725180393008,403,1010
1011,38.3791205916868,27.22090483610391,309,1011
1012,38.35986247028804,27.231565633743028,139,1012
1013,38.41837680159459,27.21006613276434,341,1013
1014,38.39409584154417,27.176254594007524,251,1014
1015,38.39136777198211,27.211547918674302,476,1015
1016,38.42688649643446,27.182691206151066,43,1016
1017,38.38384979366845,27.212946672619516,287,1017
1018,38.46449730446008,27.185777755317755,177,1018
1019,38.4339388244349,27.151746064575015,170,1019
1020,38.39876883233385,27.235975388721336,316,1020
1021,38.42859038484727,27.1782905419373,207,1021
1022,38.3483436253564,27.23809455454152,69,1022
1023,38.40956163746057,27.180640934783927,95,1023
1024,38.379007194792116,27.23547392097993,218,1024
1025,38.402921894288845,27.216239077738727,147,1025
1026,38.386680197325994,27.23118196418256,381,1026
1027,38.37148083534064,27.181976679884944,45,1027
1028,38.44248238868486,27.22851289083872,285,1028
1029,38.40494027486671,27.150174242863294,98,1029
1030,38.393724107394334,27.21228269859788,220,1030
1031,38.396130026179144,27.244934857431485,159,1031
1032,38.38805092561864,27.17899717448644,22,1032
1033,38.41532392436816,27.19588088562597,395,1033
1034,38.33397523263855,27.229159712765135,336,1034
1035,38.447249691835744,27.23443424843793,79,1035
1036,38.39139866021325,27.2173616708727,63,1036
1037,38.377384607741696,27.21228232764563,372,1037
1038,38.39091007585654,27.1931176721625,180,1038
1039,38.40999486943958,27.2688685896384,85,1039
1040,38.442929692215,27.147547948239215,366,1040
1041,38.37615950550958,27.214943803970588,488,1041
1042,38.42004764513853,27.15995591972059,331,1042
1043,38.37705283163589,27.205738992649312,145,1043
1044,38.434399204644876,27.205367105901328,325,1044
1045,38.426744981525786,27.213119701338695,281,1045
1046,38.351419265881596,27.21649450940715,423,1046
1047,38.39535639614586,27.232504022122818,455,1047
1048,38.38397283969807,27.195827225373947,201,1048
1049,38.40825196836855,27.179833738936757,396,1049
1050,38.39754519727321,27.176040984954504,180,1050
1051,38.39311449140774,27.201468090090206,344,1051
1052,38.374043672316255,27.20761829875654,404,1052
1053,38.39226112214297,27.190138928207833,403,1053
1054,38.46328609891667,27.162343098834434,15,1054
1055,38.35929379811101,27.201579959196014,411,1055
1056,38.440179846550635,27.236215392935073,139,1056
1057,38.40536645103892,27.182175829596346,58,1057
1058,38.38534214237325,27.218650370002972,246,1058
1059,38.36677814338207,27.19714804346253,489,1059
1060,38.427489504925255,27.246075300615185,403,1060
1061,38.41083280048328,27.1557728787613,346,1061
1062,38.41235817370897,27.226225153401696,191,1062
1063,38.382711188166745,27.141878530714166,45,1063
1064,38.39720044342035,27.126221790978388,37,1064
1065,38.39273959699351,27.207316277992664,412,1065
1066,38.3667927339071,27.174118158324926,105,1066
1067,38.41792198164698,27.204511389913577,453,1067
1068,38.39024095850861,27.183925740642966,51,1068
1069,38.43689852941745,27.21336617118637,330,1069
1070,38.36457538788628,27.237586739968418,298,1070
1071,38.43771877724393,27.203519600983483,291,1071
1072,38.42571157450869,27.125761577371556,133,1072
1073,38.38549731615015,27.21724014592438,164,1073
1074,38.41350469735854,27.18087887435033,143,1074
1075,38.41609691421806,27.18390036615338,373,1075
1076,38.40244883978745,27.18125402067244,249,1076
1077,38.3916299496451,27.162428152711346,364,1077
1078,38.417652162223106,27.194451063127214,75,1078
1079,38.40523386302308,27.199200240574,120,1079
1080,38.37222178398521,27.17276956496426,394,1080
1081,38.436664106895726,27.125768492606117,131,1081
1082,38.42755294514657,27.206315341017426,298,1082
1083,38.430421609406004,27.226905584801408,461,1083
1084,38.4107158395249,27.227945553251082,342,1084
1085,38.36551531462557,27.189719494807356,398,1085
1086,38.38128362037879,27.205359524698704,140,1086
1087,38.43345493959616,27.18013471632703,36,1087
1088,38.362148199718106,27.265035927433527,364,1088
1089,38.38257511041881,27.164219616483525,320,1089
1090,38.377305209028926,27.195025135639202,239,1090
1091,38.445823098866605,27.20284879166965,386,1091
1092,38.41231213911451,27.12366292807698,182,1092
1093,38.36585709821299,27.20423203574215,266,1093
1094,38.399386720299404,27.224324444487653,282,1094
1095,38.41186603660984,27.19799400871295,215,1095
1096,38.39446042255191,27.232750789918967,59,1096
1097,38.35779795286591,27.21933787137974,366,1097
1098,38.383416228909844,27.222126569479627,493,1098
1099,38.39227729095572,27.219771844852616,172,1099
1100,38.392202229746204,27.232494564739344,170,1100
1101,38.3835483798706,27.201508797732995,92,1101
1102,38.398094766486075,27.167302413281853,168,1102
1103,38.42520049385066,27.192072266575984,85,1103
1104,38.40989649506525,27.199154912419278,166,1104
1105,38.3709258159122,27.223359057312578,350,1105
1106,38.44065434313445,27.17624910776756,56,1106
1107,38.36254054826341,27.21228793130014,305,1107
1108,38.38734364657029,27.19754243726222,320,1108
1109,38.4253422801737,27.202415086486653,308,1109
1110,38.42115676375535,27.200085399170533,84,1110
1111,38.440585029768094,27.24804823848918,316,1111
1112,38.36576378748318,27.22567494021591,255,1112
1113,38.38286059633391,27.214038554531573,140,1113
1114,38.38056637593677,27.189530737687996,404,1114
1115,38.40931478796009,27.21747248042573,489,1115
1116,38.38166060900738,27.223979532740813,22,1116
1117,38.43393219249952,27.172756680645925,345,1117
1118,38.4122059202037,27.185715565963136,207,1118
1119,38.42294171278908,27.211102962697325,135,1119
1120,38.38840837667927,27.185258942867353,91,1120
1121,38.43137185586759,27.149517520002313,308,1121
1122,38.402231921414085,27.172465452972673,175,1122
1123,38.39612531260149,27.193372184796356,219,1123
1124,38.36886448385717,27.210146034017615,33,1124
1125,38.349275031525885,27.127474740626244,42,1125
1126,38.41564714909572,27.235511935536866,68,1126
1127,38.40410758902429,27.166391920129197,399,1127
1128,38.418787145175465,27.225899644296774,377,1128
1129,38.44339108978119,27.22273880243991,137,1129
1130,38.40463954053367,27.216468593334607,259,1130
1131,38.38960884039555,27.232545791799836,174,1131
1132,38.42724275530957,27.227834882053493,489,1132
1133,38.38869240149792,27.180269326056578,148,1133
1134,38.392093618075755,27.17579776160453,227,1134
1135,38.458527788592875,27.136595334782246,153,1135
1136,38.39431813132604,27.241921823411715,58,1136
1137,38.39277538583508,27.225273106108634,305,1137
1138,38.374055683833774,27.19074627922259,188,1138
1139,38.434745839611665,27.19205921095916,169,1139
1140,38.41676492908202,27.224968072120685,82,1140
1141,38.396743874453875,27.204627595965146,121,1141
1142,38.33609547551349,27.208027424054084,372,1142
1143,38.448918842468,27.170281858514613,191,1143
1144,38.420171601326246,27.19916901482559,285,1144
1145,38.44343492179135,27.175591476549435,333,1145
1146,38.37047260092414,27.211077469686373,185,1146
1147,38.43260187408811,27.23744398725376,416,1147
1148,38.40500687698818,27.195547094744253,18,1148
1149,38.38692821263836,27.20672317341031,10,1149
1150,38.39989555900924,27.187407086779707,304,1150
1151,38.3809380348795,27.145892255107558,185,1151
1152,38.405540804289835,27.250939996948215,305,1152
1153,38.40498407868811,27.204305544956625,180,1153
1154,38.45033433765372,27.241945946189034,338,1154
1155,38.37195638973972,27.165516105280407,216,1155
1156,38.3995256452506,27.18516575086594,283,1156
1157,38.435369116181306,27.241855836777802,312,1157
1158,38.45142381079267,27.19777318861394,125,1158
1159,38.359151589068155,27.19927890495032,282,1159
1160,38.40192890794995,27.18547811347997,379,1160
1161,38.39845342332804,27.203808612943167,189,1161
1162,38.361704456932486,27.219080583012076,334,1162
1163,38.43911542940777,27.1990748877261,82,1163
1164,38.38424928071388,27.242807204256366,298,1164
1165,38.458979167461365,27.216362742597735,311,1165
1166,38.372480140715616,27.193932555107924,45,1166
1167,38.38496405396907,27.228652290253823,265,1167
1168,38.34030259919708,27.217318970603056,24,1168
1169,38.447098233978295,27.240031370191137,171,1169
1170,38.40602779226055,27.220411251519604,490,1170
1171,38.42890817964056,27.21617973651008,396,1171
1172,38.40181775453052,27.22937877342212,378,1172
1173,38.39308772882174,27.16672313876651,278,1173
1174,38.45529306091376,27.19094106998181,161,1174
1175,38.3644584454939,27.221002270929837,350,1175
1176,38.37056471857745,27.21988178954041,343,1176
1177,38.41803734948979,27.163946288009505,132,1177
1178,38.43498822299968,27.214799735815163,77,1178
1179,38.39274688866533,27.18729536520391,211,1179
1180,38.402538461619834,27.20432942897977,153,1180
1181,38.41528915257519,27.149280502363535,375,1181
1182,38.39785674000544,27.1156927697825,50,1182
1183,38.44404508085494,27.198137979681213,416,1183
1184,38.42816210008459,27.215294053206936,167,1184
1185,38.382382624448866,27.23976223330842,267,1185
1186,38.34439910277953,27.140700139488924,469,1186
1187,38.44622633281941,27.24667096578958,373,1187
1188,38.510850734963924,27.20336195175799,171,1188
1189,38.407523337592295,27.12815154654144,489,1189
1190,38.39527138270295,27.185465818252432,90,1190
1191,38.40130113023966,27.2215231185666,144,1191
1192,38.41643251809903,27.24660557630032,275,1192
1193,38.401865413127595,27.181009547517043,44,1193
1194,38.409446542188896,27.250120018944724,110,1194
1195,38.36417444886104,27.177830284739876,394,1195
1196,38.42088963076364,27.211320321659446,301,1196
1197,38.40988725276875,27.22467539655724,420,1197
1198,38.43318107779523,27.166820380744173,21,1198
1199,38.37875160149258,27.155653372250562,450,1199
1200,38.368474541453466,27.21933641282131,406,1200
1201,38.440227594658275,27.23094947927974,499,1201
1202,38.38857183694553,27.201616254386654,406,1202
1203,38.40760781789865,27.238674153469656,64,1203
1204,38.407609928207755,27.218254209764723,328,1204
1205,38.35918549111578,27.18754065376908,219,1205
1206,38.37099473718009,27.221130388254114,429,1206
1207,38.36068829432856,27.27613858626436,138,1207
1208,38.44888277785594,27.254553849890357,405,1208
1209,38.403600447434286,27.212545073112974,227,1209
1210,38.369189115060905,27.184274641543887,79,1210
1211,38.432080919644676,27.211636869948148,339,1211
1212,38.37766154561281,27.183190301979707,101,1212
1213,38.40609190380446,27.246488327023975,263,1213
1214,38.374628093161725,27.15591754550736,384,1214
1215,38.404382330615306,27.214031353749974,57,1215
1216,38.39178464530983,27.258526343517858,264,1216
1217,38.352104136625336,27.196689717354587,343,1217
1218,38.40918861577866,27.193311063299856,371,1218
1219,38.43281600451722,27.19044099647983,253,1219
1220,38.379207205505914,27.17797964724151,249,1220
1221,38.37048227886587,27.21142945304466,185,1221
1222,38.388233965690084,27.150851225375035,340,1222
1223,38.377899972027755,27.19775535406089,328,1223
1224,38.40092491427381,27.18455139451054,489,1224
1225,38.38303341867711,27.214380742559847,440,1225
1226,38.40352932081674,27.19566752061409,198,1226
1227,38.36586167611898,27.18228577287964,121,1227
1228,38.3862342573569,27.204901012172982,188,1228
1229,38.41970424705538,27.239573232983403,282,1229
1230,38.46360793642837,27.211872669191767,383,1230
1231,38.410920136851,27.209870696827856,56,1231
1232,38.43886845417961,27.20805842533757,117,1232
1233,38.39362493132545,27.16930861664277,82,1233
1234,38.415757812487676,27.209660832449,409,1234
1235,38.387257604822224,27.10384443677561,34,1235
1236,38.376301022156255,27.214678186263626,73,1236
1237,38.39161468001916,27.177574456037668,184,1237
1238,38.387296175499564,27.19306046176544,62,1238
1239,38.38736840698035,27.21069853692055,215,1239
1240,38.3623378273164,27.22241601565952,155,1240
1241,38.40406153663685,27.211173120102487,46,1241
1242,38.423269705074084,27.19470312248951,296,1242
1243,38.38664804660544,27.216722639586152,370,1243
1244,38.42277165469958,27.16527597476,330,1244
1245,38.406849755974726,27.190786182898847,480,1245
1246,38.42020092095128,27.176754366487312,131,1246
1247,38.41214600274336,27.264461010634115,449,1247
